1564537925010,100,0
1564537930020,0,0
1564537935008,0,0
1564537940005,1,0
1564537945016,0,0
1564537950015,0,0
1564537955005,0,0
1564537960006,0,0
1564537965015,0,0
1564537970017,0,0
1564537975005,0,0
1564537980008,0,0
1564537985008,0,0
1564537990005,0,0
1564537995008,0,0
1564538000010,0,0
1564538005010,0,0
1564538010006,0,0
1564538015009,0,0
1564538020019,0,0
1564538025010,0,0
1564538030005,0,0
1564538035010,0,0
1564538040015,0,0
1564538045005,0,0
1564538050009,0,0
1564538055010,0,0
1564538060008,0,0
1564538065004,0,0
1564538070010,0,0
1564538075010,0,0
1564538080010,0,0
1564538085010,0,0
1564538090017,0,0
1564538095007,0,0
1564538100016,0,0
1564538105009,0,0
1564538110009,0,0
1564538115006,0,0
1564538120017,0,0
1564538125004,0,0
1564538130006,0,0
1564538135006,0,0
1564538140006,0,0
1564538145020,0,0
1564538150015,1,0
1564538155006,4,0
1564538160010,0,0
1564538165006,0,0
1564538170005,0,0
1564538180016,0,0
1564538200016,0,0
1564538205074,0,0
1564538235012,0,0
1564538350048,0,0
1564538430026,0,0
1564538440000,0,0
1564538445007,0,0
1564538550006,0,0
1564538560000,0,0
1564538565007,0,0
1564538570017,0,0
1564538575011,0,0
1564538580011,0,0
1564538585007,0,0
1564538590018,0,0
1564538595017,0,0
1564538600012,0,0
1564538605012,0,0
1564538610011,0,0
1564538615012,0,0
1564538620006,0,0
1564538625006,0,0
1564538630060,0,0
1564538635017,0,0
1564538640007,0,0
1564538645007,0,0
1564538650016,0,0
1564538655018,0,0
1564538660017,0,0
1564538665019,0,0
1564538670017,0,0
1564538675018,0,0
1564538680017,0,0
1564538685006,0,0
1564538690017,0,0
1564538695018,0,0
1564538700018,0,0
1564538705005,0,0
1564538710018,0,0
1564538715018,0,0
1564538720018,0,0
1564538725019,0,0
1564538730010,0,0
1564538735006,0,0
1564538740005,0,0
1564538745006,0,0
1564538750007,0,0
1564538755005,0,0
1564538760007,0,0
1564538765008,0,0
1564538770008,0,0
1564538775005,0,0
1564538780018,0,0
1564538785005,0,0
1564538790011,0,0
1564538795012,0,0
1564538800012,0,0
1564538805008,0,0
1564538810010,0,0
1564538815028,0,0
1564538820006,0,0
1564539010005,0,0
1564539265050,0,0
1564539275000,0,0
1564539415088,0,0
1564539435038,0,0
1564539560089,0,0
1564539750089,0,0
1564539775049,0,0
1564539830042,0,0
1564539840000,0,0
1564539845007,0,0
1564539905009,0,0
1564539915000,0,0
1564539920004,0,0
1564539925004,0,0
1564539930016,0,0
1564539935017,0,0
1564539940016,0,0
1564539945005,0,0
1564539950016,0,0
1564539955005,0,0
1564539960010,0,0
1564539965005,0,0
1564539970004,0,0
1564539975011,0,0
1564539980019,0,0
1564539985005,0,0
1564539990006,0,0
1564539995017,0,0
1564540000006,0,0
1564540005076,0,0
1564540010006,0,0
1564540015015,0,0
1564540020006,0,0
1564540035006,0,0
1564540080099,0,0
1564540090000,0,0
1564540095006,0,0
1564540115006,0,0
1564540125005,0,0
1564540130006,0,0
1564540135017,0,0
1564540140007,0,0
1564540145004,598,0
1564540150006,860,0
1564540155011,830,0
1564540160009,814,0
1564540165011,840,0
1564540170008,821,0
1564540175007,832,0
1564540180009,840,0
1564540185010,384,0
1564540190009,0,0
1564540195010,0,0
1564540200009,0,0
1564540205009,0,0
1564540210006,0,0
1564540215016,0,0
1564540220013,0,0
1564540225015,0,0
1564540230013,0,0
1564540235012,0,0
1564540240005,0,0
1564540245016,0,0
1564540250018,0,0
1564540255008,0,0
1564540260010,0,0
1564540265004,0,0
1564540270008,0,0
1564546015008,0,0
1564546020027,0,0
1564546025009,0,0
1564546030019,0,0
1564546035006,0,0
1564546040004,0,0
1564546045006,0,0
1564546050008,0,0
1564546055019,0,0
1564546060007,0,0
1564546065015,0,0
1564546070013,0,0
1564546075007,0,0
1564546080010,0,0
1564546085007,0,0
1564546090016,0,0
1564546095016,0,0
1564546100004,0,0
1564546105016,0,0
1564546110009,0,0
1564546115016,0,0
1564546120019,0,0
1564546125004,0,0
1564546130017,0,0
1564546135008,0,0
1564546140007,0,0
1564546145006,0,0
1564546150015,0,0
1564546155015,0,0
1564546160009,0,0
1564546165009,0,0
1564546170010,0,0
1564546175009,0,0
1564546180019,0,0
1564546185011,0,0
1564546190004,0,0
1564546195017,0,0
1564546200015,0,0
1564546205008,0,0
1564546210016,0,0
1564546215005,0,0
1564546220006,0,0
1564546225005,0,0
1564546230006,0,0
1564546235014,0,0
1564546240018,0,0
1564546245007,0,0
1564546250010,0,0
1564546255005,0,0
1564546260008,0,0
1564546265005,0,0
1564546270016,0,0
1564546275015,0,0
1564546280015,0,0
1564546285006,0,0
1564546290005,0,0
1564546295016,0,0
1564546300005,0,0
1564546305010,0,0
1564546310006,0,0
1564546315007,0,0
1564546320006,107,0
1564546325009,395,0
1564546330012,431,0
1564546335007,449,0
1564546340009,485,0
1564546345008,517,0
1564546350006,500,0
1564546355007,507,0
1564546360014,511,0
1564546365008,541,0
1564546370009,498,0
1564546375009,537,0
1564546380009,537,0
1564546385018,551,0
1564546390025,580,0
1564546395009,558,0
1564546400006,370,0
1564546405010,0,0
1564546410005,138,0
1564546415013,352,0
1564546420007,413,0
1564546425007,153,0
1564546430006,0,0
1564546435010,292,0
1564546440004,443,0
1564546445009,482,0
1564546450009,525,0
1564546455007,485,0
1564546460009,466,0
1564546465008,447,0
1564546470011,157,0
1564546475028,0,0
1564546480023,0,0
1564546485007,0,0
1564546490007,0,0
1564546495005,0,0
1564546500016,0,0
1564546505006,0,0
1564548275006,0,0
1564548280050,0,0
1564548285016,0,0
1564548290005,0,0
1564548295009,454,0
1564548300021,139,0
1564548305041,0,0
1564548310006,0,0
1564548315008,0,0
1564548320006,0,0
1564548325005,0,0
1564548330016,0,0
1564548335016,0,0
1564548340006,0,0
1564548345006,0,0
1564548350006,0,0
1564548355012,0,0
1564548360006,0,0
1564548365007,0,0
1564548370004,0,0
1564548375026,0,0
1564548380037,0,0
1564548395037,0,0
1564548400051,467,0
1564548405008,879,0
1564548410014,527,0
1564548415006,0,0
1564548420007,0,0
1564548435007,0,0
1564548440048,452,0
1564548445008,846,0
1564548450015,841,0
1564548455029,826,0
1564548460009,842,0
1564548465018,823,0
1564548470010,820,0
1564548475009,762,0
1564548480008,314,0
1564548485012,411,0
1564548490007,145,0
1564548495006,0,0
1564548500007,0,0
1564548505007,0,0
1564548510010,0,0
1564548515007,0,0
1564548520006,0,0
1564548525006,0,0
1564548530010,0,0
1564548535010,0,0
1564548540016,0,0
1564548545005,0,0
1564548550016,0,0
1564548555016,0,0
1564548560015,0,0
1564548565006,0,0
1564548570006,0,0
1564548575006,0,0
1564548580005,0,0
1564548585012,0,0
1564548590010,0,0
1564548595005,0,0
1564548600008,0,0
1564548605009,0,0
1564548610007,0,0
1564548615008,0,0
1564548620017,0,0
1564548625005,0,0
1564548630009,0,0
1564548635011,0,0
1564548640004,0,0
1564548645015,0,0
1564548650005,0,0
1564548655010,0,0
1564548660009,0,0
1564548665005,0,0
1564548670009,0,0
1564548675009,0,0
1564548680005,0,0
1564548685009,0,0
1564548690009,0,0
1564548695017,0,0
1564548700010,0,0
1564548705007,0,0
1564548710016,0,0
1564548715007,0,0
1564548720006,0,0
1564548725006,0,0
1564548730009,0,0
1564548735010,0,0
1564548740010,0,0
1564548745015,0,0
1564548750005,0,0
1564548755009,0,0
1564548760008,0,0
1564548765007,150,0
1564548770005,829,0
1564548775009,793,0
1564548780008,880,0
1564548785007,823,0
1564548790012,806,0
1564548795010,860,0
1564548800018,801,0
1564548805021,874,0
1564548810008,788,0
1564548815009,859,0
1564548820009,790,0
1564548825007,732,0
1564548830007,0,0
1564548835015,0,0
1564548840006,0,0
1564548845005,0,0
1564548850004,0,0
1564548855010,0,0
1564548860006,0,0
1564548865005,309,0
1564548870006,830,0
1564548875010,825,0
1564548880014,832,0
1564548885008,789,0
1564548890008,871,0
1564548895006,809,0
1564548900010,868,0
1564548905022,598,0
1564548910010,4,0
1564548915005,291,0
1564548920007,291,0
1564548925005,288,0
1564548930006,104,0
1564548935008,175,0
1564548940015,287,0
1564548945005,270,0
1564548950007,280,0
1564548955012,280,0
1564548960008,276,0
1564548965010,286,0
1564548970014,290,0
1564548975006,280,0
1564548980009,0,0
1564548985017,0,0
1564548990006,0,0
1564548995007,0,0
1564549000009,0,0
1564549005004,0,0
1564549010007,0,0
1564549015005,0,0
1564549020008,0,0
1564549025017,0,0
1564549030007,0,0
1564549035011,0,0
1564549040017,0,0
1564549045016,0,0
1564549050014,0,0
1564549055018,0,0
1564549060016,0,0
1564549065016,0,0
1564549070016,0,0
1564549075008,0,0
1564549080006,0,0
1564549085007,0,0
1564549090005,0,0
1564549095019,0,0
1564549100004,0,0
1564549105005,0,0
1564549110010,0,0
1564549115005,0,0
1564549120005,2959,0
1564549125006,3421,0
1564549130037,3484,0
1564549135047,56,0
1564549140034,337,0
1564549145009,3614,0
1564549150028,3741,0
1564549155037,2253,0
1564549160029,0,0
1564549165006,0,0
1564549170005,0,0
1564549175009,0,0
1564549180006,0,0
1564549185015,0,0
1564549190008,2142,0
1564549195014,3782,0
1564549200082,3626,0
1564549205086,334,0
1564549210037,0,0
1564549215006,0,0
1564549220011,0,0
1564549225006,2162,0
1564549230011,166,0
1564549235009,204,0
1564549240007,300,0
1564549245024,0,0
1564549250032,0,0
1564549255010,0,0
1564549260005,0,0
1564549265007,0,0
1564549270010,0,0
1564549275015,0,0
1564549280027,0,0
1564549285013,2499,0
1564549290014,2474,0
1564549295037,3570,0
1564549300034,1328,0
1564549305079,0,0
1564549310005,0,0
1564549315006,0,0
1564549320006,3381,0
1564549325011,4081,0
1564549330077,2437,0
1564549335023,0,0
1564549340006,0,0
1564549345009,0,0
1564549350015,0,0
1564549355017,0,0
1564549360016,3208,0
1564549365020,4161,0
1564549370042,2556,0
1564549375039,0,0
1564549380005,0,0
1564549385007,2130,0
1564549390005,130,0
1564549395033,139,0
1564549400017,17,0
1564549405008,0,0
1564549410006,0,0
1564549415008,18,0
1564549420006,3920,0
1564549425070,4048,0
1564549430042,1882,0
1564549435037,0,0
1564549440004,0,0
1564549445007,708,0
1564549450009,4243,0
1564549455044,4052,0
1564549460028,823,0
1564549470000,0,0
1564549475005,0,0
1564549480016,0,0
1564549485010,0,0
1564549490006,0,0
1564549495006,0,0
1564549500015,0,0
1564549505009,0,0
1564549510013,0,0
1564549515009,0,0
1564549520015,0,0
1564549525006,0,0
1564549530015,0,0
1564549535016,0,0
1564549540006,0,0
1564549545006,0,0
1564549550014,0,0
1564549555014,0,0
1564549560017,0,0
1564549565005,0,0
1564549570006,0,0
1564549575012,0,0
1564549580015,0,0
1564549585007,0,0
1564549590016,0,0
1564549595016,0,0
1564549600005,0,0
1564549605010,0,0
1564549610006,0,0
1564549615010,0,0
1564549620010,0,0
1564549625004,0,0
1564549630007,0,0
1564549635015,0,0
1564549640016,0,0
1564549645018,0,0
1564552775018,0,0
1564552780082,401,0
1564552785008,0,0
1564552790006,0,0
1564552795009,0,0
1564552800017,0,0
1564552805006,779,0
1564552810005,0,0
1564552815071,0,0
1564552820004,0,0
1564552825006,0,0
1564552830006,0,0
1564552835006,0,0
1564552840013,0,0
1564552845005,0,0
1564552850016,0,0
1564552855010,0,0
1564552860008,0,0
1564552865008,0,0
1564552870015,0,0
1564552875016,0,0
1564552880015,0,0
1564552885016,0,0
1564552890015,0,0
1564552895010,0,0
1564552900010,0,0
1564552905015,0,0
1564552910017,0,0
1564552915005,0,0
1564552920013,0,0
1564552925006,0,0
1564552935000,0,0
1564552940006,0,0
1564552945023,0,0
1564552950006,0,0
1564552960006,0,0
1564552965088,341,0
1564552970010,2033,0
1564552975061,2912,0
1564552980024,3416,0
1564552985036,1242,0
1564552990041,0,0
1564552995006,0,0
1564553000010,0,0
1564553005015,0,0
1564553010016,0,0
1564553015006,0,0
1564553020017,0,0
1564553025005,0,0
1564553030016,0,0
1564553035005,0,0
1564553040005,0,0
1564553045007,0,0
1564553050007,0,0
1564553055005,0,0
1564553060011,0,0
1564553065005,0,0
1564553070008,0,0
1564553075010,0,0
1564553080018,0,0
1564553085010,0,0
1564553090014,0,0
1564556035014,0,0
1564556040061,0,0
1564556045009,0,0
1564556050010,0,0
1564556055009,0,0
1564556060007,0,0
1564556065009,0,0
1564556070012,1,0
1564556075014,0,0
1564556080017,1,0
1564556085016,11,0
1564556090007,21,0
1564556095015,5,0
1564556100006,0,0
1564556105006,0,0
1564556110009,0,0
1564556115017,0,0
1564556120007,0,0
1564556125010,0,0
1564556130016,1,0
1564556135009,13,0
1564556140010,3,0
1564556145008,18,0
1564556150008,13,0
1564556155006,20,0
1564556160015,20,0
1564556165006,18,0
1564556170005,3,0
1564556175014,1,0
1564556180016,15,0
1564556185006,18,0
1564556190015,18,0
1564556195015,6,0
1564556200007,0,0
1564556205016,1043,0
1564556210078,2499,0
1564556215019,2865,0
1564556220031,3457,0
1564556225010,89,0
1564556230010,0,0
1564556235007,0,0
1564556240006,0,0
1564556245006,0,0
1564556250004,0,0
1564556255010,0,0
1564556260008,0,0
1564556265005,1205,0
1564556270008,1337,0
1564556275029,0,0
1564556280015,0,0
1564556285011,0,0
1564556290005,0,0
1564556295005,0,0
1564556300006,0,0
1564556305005,0,0
1564556310014,0,0
1564556315011,0,0
1564556320010,0,0
1564556325012,0,0
1564556330005,0,0
1564556335006,0,0
1564556340005,0,0
1564556345006,0,0
1564556350007,0,0
1564556355005,0,0
1564556360005,0,0
1564556365006,0,0
1564556370017,0,0
1564556375017,0,0
1564556380018,0,0
1564556385010,0,0
1564556390007,0,0
1564556395004,0,0
1564556400016,0,0
1564556405004,0,0
1564556410006,0,0
1564556415015,0,0
1564556420006,0,0
1564556425005,0,0
1564556430015,0,0
1564556435015,0,0
1564556440015,0,0
1564556445009,0,0
1564556450010,0,0
1564556455015,0,0
1564556460005,0,0
1564556465019,0,0
1564556470015,0,0
1564556475016,0,0
1564556480005,0,0
1564556485011,0,0
1564556490016,0,0
1564556495006,0,0
1564556500006,0,0
1564556505006,0,0
1564556510005,0,0
1564556515010,0,0
1564556520005,0,0
1564556525018,0,0
1564556530006,0,0
1564638120006,0,0
1564638125079,0,0
1564650210079,0,0
1564650220013,0,0
1564719895013,0,0
1564719900068,0,0
1564719905019,0,0
1564719910009,0,0
1564719915005,0,0
1564720745005,0,0
1564720750056,0,0
1564720755007,0,0
1564720760006,0,0
1564720765009,0,0
1564720770005,0,0
1564720775005,0,0
1564720780005,0,0
1564720785019,0,0
1564720790009,0,0
1564720795010,0,0
1564720800003,0,0
1564720805019,0,0
1564720810008,0,0
1564720815005,0,0
1564720820020,0,0
1564720825004,0,0
1564720830012,0,0
1564720835008,0,0
1564720840010,0,0
1564720845013,0,0
1564720850022,0,0
1564720855008,0,0
1564720860015,0,0
1564720865005,0,0
1564720870006,0,0
1564720875034,0,0
1564720880074,0,0
1564720885016,0,0
1564720890015,0,0
1564720895009,0,0
1564720900016,0,0
1564720905005,0,0
1564720910007,0,0
1564720915006,0,0
1564720920005,0,0
1564720925008,0,0
1564720930007,0,0
1564720935008,0,0
1564720940005,0,0
1564720945005,0,0
1564720950005,0,0
1564720955005,0,0
1564720960005,0,0
1564720965006,0,0
1564720970005,0,0
1564720975010,0,0
1564720980002,0,0
1564720985015,0,0
1564720990006,0,0
1564720995007,0,0
1564721000006,0,0
1564721005010,0,0
1564721010003,0,0
1564721015005,0,0
1564721020016,0,0
1564721025010,0,0
1564721030031,0,0
1564721035009,0,0
1564721040005,0,0
1564721045006,0,0
1564721050010,0,0
1564721055024,0,0
1564721060016,0,0
1564721065007,0,0
1564721090007,0,0
1564721095025,0,0
1564721100007,0,0
1564721105004,0,0
1564721110006,0,0
1564721115008,0,0
1564721120010,0,0
1564721125009,0,0
1564721130014,0,0
1564721135009,0,0
1564721140009,0,0
1564721145010,0,0
1564721150009,0,0
1564721155011,0,0
1564721160005,0,0
1564721165007,0,0
1564721170009,0,0
1564721175008,0,0
1564721180006,0,0
1564721185006,0,0
1564721190007,0,0
1564721195006,0,0
1564721200006,0,0
1564721205007,0,0
1564721210007,0,0
1564721215006,0,0
1564721220006,0,0
1564721225007,0,0
1564721230006,0,0
1564721235005,0,0
1564721240007,0,0
1564721245006,0,0
1564721250008,0,0
1564721255008,0,0
1564721260009,0,0
1564721265006,0,0
1564721270009,0,0
1564721275010,0,0
1564721280009,0,0
1564721285009,0,0
1564721290010,0,0
1564721305010,0,0
1564721340002,0,0
1564721350000,0,0
1564721355014,0,0
1564721360007,0,0
1564721365006,0,0
1564721370005,0,0
1564721375009,1,0
1564721380006,0,0
1564721385005,1,0
1564721390006,1,0
1564721395006,0,0
1564721400005,1,0
1564721405006,1,0
1564721410006,0,0
1564721415006,0,0
1564721420006,0,0
1564721425005,0,0
1564721430010,0,0
1564721435007,0,0
1564721440017,0,0
1564721445009,0,0
1564721455009,0,0
1564721485089,0,0
1564721925081,0,0
1564721950029,0,0
1564722035052,0,0
1564722045012,0,0
1564722050010,0,0
1564722055013,0,0
1564722060006,0,0
1564722065009,0,0
1564722070007,0,0
1564722075008,0,0
1564722080007,0,0
1564722085005,0,0
1564722090006,0,0
1564722095006,0,0
1564722100006,0,0
1564722105007,0,0
1564722110018,0,0
1564722115007,0,0
1564722120006,0,0
1564722125009,0,0
1564722130005,0,0
1564722135006,0,0
1564722140008,0,0
1564722145005,0,0
1564722150006,0,0
1564722155005,0,0
1564722160008,0,0
1564722165017,0,0
1564722170008,0,0
1564722175006,0,0
1564722180009,0,0
1564722185006,0,0
1564722190008,0,0
1564722195006,0,0
1564722200009,0,0
1564722205006,0,0
1564722210005,0,0
1564722215006,0,0
1564722220006,0,0
1564722225005,0,0
1564722230006,0,0
1564722235005,0,0
1564722240006,0,0
1564722245006,0,0
1564722250008,0,0
1564722255007,0,0
1564722260007,0,0
1564722265005,0,0
1564722270006,0,0
1564722275006,0,0
1564722280005,0,0
1564722285008,0,0
1564722290006,0,0
1564722295007,0,0
1564722300006,0,0
1564722305009,0,0
1564722310005,0,0
1564722315006,0,0
1564722320007,0,0
1564722325005,0,0
1564722330005,0,0
1564722335007,0,0
1564722340006,0,0
1564722345006,0,0
1564722350006,0,0
1564722355009,0,0
1564722360006,0,0
1564722365007,0,0
1564722370006,0,0
1564722375007,0,0
1564722380007,0,0
1564722385006,0,0
1564722390005,0,0
1564722395005,0,0
1564722400006,0,0
1564722405005,0,0
1564722410006,0,0
1564722415006,0,0
1564722420008,0,0
1564722425008,0,0
1564722430006,0,0
1564722435005,0,0
1564722440006,0,0
1564722445006,0,0
1564722450006,0,0
1564722455006,0,0
1564722460009,0,0
1564722465006,0,0
1564722470007,0,0
1564722475007,0,0
1564722480007,0,0
1564722485007,0,0
1564722490005,0,0
1564722495008,0,0
1564722500005,0,0
1564722505005,0,0
1564722510006,0,0
1564722515006,0,0
1564722520005,0,0
1564722525007,0,0
1564722530005,0,0
1564722535006,0,0
1564722540007,0,0
1564722545007,0,0
1564722550006,0,0
1564722555005,0,0
1564722560012,0,0
1564722565013,0,0
1564722570009,0,0
1564722575009,0,0
1564722580005,0,0
1564722585007,0,0
1564722590006,0,0
1564722595006,0,0
1564722600007,0,0
1564722605009,0,0
1564722610007,0,0
1564722615006,0,0
1564722620007,0,0
1564722625005,0,0
1564722630009,0,0
1564722635006,0,0
1564722640006,0,0
1564722645008,0,0
1564722650012,0,0
1564722655010,0,0
1564722660013,0,0
1564722665009,0,0
1564722670006,0,0
1564722675006,0,0
1564722680006,0,0
1564722685007,0,0
1564722690005,0,0
1564722695006,0,0
1564722700005,0,0
1564722705006,0,0
1564722710006,0,0
1564722715005,0,0
1564722720010,0,0
1564722725010,0,0
1564722730014,0,0
1564722735005,0,0
1564722740005,0,0
1564722745007,0,0
1564722750006,0,0
1564722755006,0,0
1564722760006,0,0
1564722765006,0,0
1564722770006,0,0
1564722775005,0,0
1564722780006,0,0
1564722785010,0,0
1564722790001,0,0
1564722795005,0,0
1564722800010,0,0
1564722805015,0,0
1564722810006,0,0
1564722815005,0,0
1564722820006,0,0
1564722825006,0,0
1564722830007,0,0
1564722835006,0,0
1564722840007,0,0
1564722845008,0,0
1564722850005,0,0
1564722855006,0,0
1564722860006,0,0
1564722865008,0,0
1564722870008,0,0
1564722875005,0,0
1564722880007,0,0
1564722885007,0,0
1564722890008,0,0
1564722895006,0,0
1564722900005,0,0
1564722905007,0,0
1564722910007,0,0
1564722915006,0,0
1564722920007,0,0
1564722925007,0,0
1564722930006,0,0
1564722935005,0,0
1564722940008,0,0
1564722945006,0,0
1564722950006,0,0
1564722955005,0,0
1564722960006,0,0
1564722965008,0,0
1564722970007,0,0
1564722975007,0,0
1564722980006,0,0
1564722985006,0,0
1564722990008,0,0
1564722995006,0,0
1564723000005,0,0
1564723005006,0,0
1564723010006,0,0
1564723015008,0,0
1564723020006,0,0
1564723025007,0,0
1564723030006,0,0
1564723035006,0,0
1564723040006,0,0
1564723045006,0,0
1564723050005,0,0
1564723055005,0,0
1564723060006,0,0
1564723065006,0,0
1564723070005,0,0
1564723075006,0,0
1564723080006,0,0
1564723085007,0,0
1564723090008,0,0
1564723095005,0,0
1564723100006,0,0
1564723105011,0,0
1564723110005,0,0
1564723115006,0,0
1564723120006,0,0
1564723125006,0,0
1564723130005,0,0
1564723135006,0,0
1564723140005,0,0
1564723145006,0,0
1564723150006,0,0
1564723155006,0,0
1564723160007,0,0
1564723165006,0,0
1564723170006,0,0
1564723175009,0,0
1564723180005,0,0
1564723185007,0,0
1564723190006,0,0
1564723195006,0,0
1564723200006,0,0
1564723205006,0,0
1564723210008,0,0
1564723215005,0,0
1564723220006,0,0
1564723225006,0,0
1564723230006,0,0
1564723235007,0,0
1564723240005,0,0
1564723245006,0,0
1564723250006,0,0
1564723255006,0,0
1564723260006,0,0
1564723265022,0,0
1564723270007,0,0
1564723275010,0,0
1564723280011,0,0
1564723285006,0,0
1564723290007,0,0
1564723295006,0,0
1564723300006,0,0
1564723305006,0,0
1564723310006,0,0
1564723315007,0,0
1564723320005,0,0
1564723325007,0,0
1564723330006,0,0
1564723335007,0,0
1564723340005,0,0
1564723345006,0,0
1564723350006,0,0
1564723355006,0,0
1564723360005,0,0
1564723365010,0,0
1564723370017,0,0
1564723375006,0,0
1564723380006,0,0
1564723385006,0,0
1564723390006,0,0
1564723395006,0,0
1564723400006,0,0
1564723405006,0,0
1564723410007,0,0
1564723415007,0,0
1564723420008,0,0
1564723425005,0,0
1564723430006,0,0
1564723435005,0,0
1564723440008,0,0
1564723445006,0,0
1564723450008,0,0
1564723455007,0,0
1564723460007,0,0
1564723465005,0,0
1564723470006,0,0
1564723475006,0,0
1564723480006,0,0
1564723485005,0,0
1564723490006,0,0
1564723495005,0,0
1564723500006,0,0
1564723505007,0,0
1564723510006,0,0
1564723515006,0,0
1564723520009,0,0
1564723525006,0,0
1564723530005,0,0
1564723535006,0,0
1564723540006,0,0
1564723545006,0,0
1564723550005,0,0
1564723555006,0,0
1564723560006,0,0
1564723565006,0,0
1564723570006,0,0
1564723575006,0,0
1564723580006,0,0
1564723585007,0,0
1564723590006,0,0
1564723595006,0,0
1564723600006,0,0
1564723605005,0,0
1564723610006,0,0
1564723615005,0,0
1564723620012,0,0
1564723625008,0,0
1564723630007,0,0
1564723635006,0,0
1564723640007,0,0
1564723645006,0,0
1564723650008,0,0
1564723655006,0,0
1564723660005,0,0
1564723665006,0,0
1564723670008,0,0
1564723675005,0,0
1564723680007,0,0
1564723685007,0,0
1564723690006,0,0
1564723695006,0,0
1564723715006,0,0
1564723720038,2,0
1564723725006,2,0
1564723730009,0,0
1564723735016,2,0
1564723740008,0,0
1564723745005,2,0
1564723750010,0,0
1564723755029,0,0
1564723760009,0,0
1564723765006,0,0
1564723770006,0,0
1564723775008,0,0
1564723780006,0,0
1564723785009,0,0
1564723790009,0,0
1564723795010,0,0
1564723800014,0,0
1564723805011,0,0
1564723810008,0,0
1564723815010,0,0
1564723820011,0,0
1564723825015,0,0
1564723830007,0,0
1564723835005,0,0
1564723840009,0,0
1564723845009,0,0
1564723850005,0,0
1564723855009,0,0
1564723860010,0,0
1564723865009,0,0
1564723870008,0,0
1564723875015,0,0
1564723880016,0,0
1564723895016,0,0
1564723900044,0,0
1564723905011,0,0
1564723910016,0,0
1564723915016,0,0
1564723920016,0,0
1564723925004,0,0
1564723995005,0,0
1564724020015,0,0
1564724360015,0,0
1564724405015,0,0
1564724415005,0,0
1564724420007,0,0
1564724425005,0,0
1564724430006,0,0
1564724435006,0,0
1564724440016,0,0
1564724445006,0,0
1564724450010,0,0
1564724455010,0,0
1564724460005,0,0
1564724465009,0,0
1564724480009,0,0
1564724515048,0,0
1564724540008,0,0
1564724570094,0,0
1564724980094,0,0
1564724990074,0,0
1564724995012,0,0
1564725060006,0,0
1564725065015,0,0
1564725070008,0,0
1564725075007,0,0
1564725080006,0,0
1564725085009,0,0
1564725090005,0,0
1564725095010,0,0
1564725100008,0,0
1564725105010,0,0
1564725110007,0,0
1564725115006,0,0
1564725120007,0,0
1564725125006,0,0
1564725210006,0,0
1564725225092,0,0
1564725235005,0,0
1564725240007,0,0
1564725245007,0,0
1564725250005,0,0
1564725255006,0,0
1564725260008,0,0
1564725265008,0,0
1564725270006,0,0
1564725275008,0,0
1564725280006,0,0
1564725285006,0,0
1564725290006,0,0
1564725295006,0,0
1564725300006,0,0
1564725305007,0,0
1564725310006,0,0
1564725315006,0,0
1564725320006,0,0
1564725325007,0,0
1564725330007,0,0
1564725335006,0,0
1564725340006,0,0
1564725345006,0,0
1564725350006,0,0
1564725355005,0,0
1564725360007,0,0
1564725365007,0,0
1564725370006,0,0
1564725375006,0,0
1564725380006,0,0
1564725385006,0,0
1564725390006,0,0
1564725395007,0,0
1564725400007,0,0
1564725405006,0,0
1564725410007,0,0
1564725415005,0,0
1564725420006,0,0
1564725425008,0,0
1564725430006,0,0
1564725435006,0,0
1564725440006,0,0
1564725445006,0,0
1564725450008,0,0
1564725455006,0,0
1564725460006,0,0
1564725465006,0,0
1564725470006,0,0
1564725475007,0,0
1564725480009,0,0
1564725485009,0,0
1564725490007,0,0
                                                                                                                                                                                                                                                                                                                1564727020007,0,0
1564727025058,1,0
1564727030003,0,0
1564727035001,0,0
1564727040001,7,0
1564727045001,3,0
1564727050000,1,0
1564727055011,0,0
1564727060001,0,0
1564727065002,0,0
1564727070001,0,0
1564727225007,0,0
1564727295011,0,0
1564727735067,0,0
1564727765007,0,0
1564727770042,0,0
1564727785007,0,0
1564727790097,0,0
1564727795011,3,0
1564727800010,0,0
1564727805012,1307,0
1564727810005,2284,0
1564727815044,2805,0
1564727820037,3106,0
1564727825010,439,0
1564727830012,0,0
1564727835012,1908,0
1564727840004,327,0
1564727845010,146,0
1564727850015,0,0
1564727855008,0,0
1564727860008,0,0
1564727865009,0,0
1564727870009,0,0
1564727875009,0,0
1564727880010,0,0
1564727885009,0,0
1564727890008,0,0
1564727895010,0,0
1564727900009,0,0
1564727905009,0,0
1564727910009,0,0
1564727915016,296,0
1564727920015,130,0
1564727935007,0,0
1564727940095,0,0
1564727945017,0,0
1564727950005,0,0
1564727955007,0,0
1564727975007,0,0
1564727980022,0,0
1564727985009,0,0
1564727990010,0,0
1564727995009,0,0
1564728000009,663,0
1564728005013,240,0
1564728010088,0,0
1564728020010,0,0
1564728025015,0,0
1564728030010,0,0
1564728035011,0,0
1564728040009,0,0
1564728045010,0,0
1564728050009,0,0
1564728055009,0,0
1564728060043,0,0
1564728080007,0,0
1564728085021,683,0
1564728090012,4973,0
1564728100001,0,0
1564728105005,0,0
1564728110009,0,0
1564728115009,0,0
1564728120010,0,0
1564728125004,0,0
1564728130007,0,0
1564728135005,0,0
